puzzle_id,difficulty,empty_cells,time_ms,solved,correct,steps,backtracks
1,Easy,46,3.014,True,True,46,0
2,Easy,46,4.549,True,True,46,0
3,Easy,46,5.123,True,True,46,0
4,Easy,45,5.666,True,True,45,0
5,Easy,46,3.364,True,True,46,0
6,Easy,46,6.792,True,True,46,0
7,Easy,46,2.853,True,True,46,0
8,Easy,46,3.818,True,True,46,0
9,Easy,46,3.699,True,True,46,0
10,Easy,46,2.851,True,True,46,0
11,Easy,46,5.703,True,True,46,0
12,Easy,46,5.049,True,True,46,0
13,Easy,46,6.383,True,True,46,0
14,Easy,46,2.478,True,True,46,0
15,Easy,46,4.024,True,True,46,0
16,Easy,46,4.637,True,True,46,0
17,Easy,46,5.43,True,True,46,0
18,Easy,46,3.065,True,True,46,0
19,Easy,46,2.222,True,True,46,0
20,Easy,46,7.966,True,True,46,0
21,Easy,46,2.763,True,True,46,0
22,Easy,46,7.042,True,True,46,0
23,Easy,46,6.16,True,True,46,0
24,Easy,45,9.723,True,True,45,0
25,Easy,46,18.848,True,True,46,0
26,Easy,45,4.42,True,True,45,0
27,Easy,46,5.649,True,True,46,0
28,Easy,46,3.42,True,True,46,0
29,Easy,45,3.547,True,True,45,0
30,Easy,46,3.477,True,True,46,0
31,Easy,46,6.307,True,True,46,0
32,Easy,46,10.952,True,True,46,0
33,Easy,46,7.653,True,True,46,0
34,Easy,46,3.694,True,True,46,0
35,Easy,46,4.127,True,True,46,0
36,Easy,46,10.695,True,True,46,0
37,Easy,46,4.885,True,True,46,0
38,Easy,46,3.838,True,True,46,0
39,Easy,46,5.708,True,True,46,0
40,Easy,46,7.865,True,True,46,0
41,Easy,46,10.101,True,True,46,0
42,Easy,46,7.862,True,True,46,0
43,Easy,46,6.066,True,True,46,0
44,Easy,46,11.927,True,True,46,0
45,Easy,46,4.639,True,True,46,0
46,Easy,46,7.397,True,True,46,0
47,Easy,46,15.812,True,True,46,0
48,Easy,46,4.046,True,True,46,0
49,Easy,46,7.443,True,True,46,0
50,Easy,46,13.234,True,True,46,0
51,Easy,45,4.812,True,True,45,0
52,Easy,46,10.055,True,True,46,0
53,Easy,46,6.146,True,True,46,0
54,Easy,46,6.347,True,True,46,0
55,Easy,46,6.244,True,True,46,0
56,Easy,46,3.252,True,True,46,0
57,Easy,46,3.589,True,True,46,0
58,Easy,46,6.713,True,True,46,0
59,Easy,46,4.511,True,True,46,0
60,Easy,46,4.726,True,True,46,0
61,Easy,46,4.33,True,True,46,0
62,Easy,46,2.741,True,True,46,0
63,Easy,46,15.154,True,True,46,0
64,Easy,46,20.799,True,True,46,0
65,Easy,46,13.155,True,True,46,0
66,Easy,46,7.67,True,True,46,0
67,Easy,46,9.294,True,True,46,0
68,Easy,46,4.682,True,True,46,0
69,Easy,46,5.575,True,True,46,0
70,Easy,46,6.515,True,True,46,0
71,Easy,46,6.537,True,True,46,0
72,Easy,46,3.169,True,True,46,0
73,Easy,46,4.998,True,True,46,0
74,Easy,46,5.841,True,True,46,0
75,Easy,46,5.084,True,True,46,0
76,Easy,46,2.344,True,True,46,0
77,Easy,45,7.627,True,True,45,0
78,Easy,46,2.51,True,True,46,0
79,Easy,46,8.538,True,True,46,0
80,Easy,46,5.482,True,True,46,0
81,Easy,46,4.527,True,True,46,0
82,Easy,46,3.909,True,True,46,0
83,Easy,46,6.938,True,True,46,0
84,Easy,46,4.505,True,True,46,0
85,Easy,46,3.984,True,True,46,0
86,Easy,46,3.105,True,True,46,0
87,Easy,46,2.361,True,True,46,0
88,Easy,46,3.449,True,True,46,0
89,Easy,46,3.91,True,True,46,0
90,Easy,46,5.384,True,True,46,0
91,Easy,46,7.233,True,True,46,0
92,Easy,46,4.254,True,True,46,0
93,Easy,46,4.362,True,True,46,0
94,Easy,46,6.355,True,True,46,0
95,Easy,46,2.424,True,True,46,0
96,Easy,46,2.167,True,True,46,0
97,Easy,46,2.289,True,True,46,0
98,Easy,46,5.909,True,True,46,0
99,Easy,46,5.866,True,True,46,0
100,Easy,46,4.1,True,True,46,0
101,Medium,47,8.507,True,True,47,0
102,Medium,47,7.406,True,True,47,0
103,Medium,47,4.06,True,True,47,0
104,Medium,47,5.306,True,True,47,0
105,Medium,47,3.607,True,True,47,0
106,Medium,47,4.082,True,True,47,0
107,Medium,47,4.95,True,True,47,0
108,Medium,47,3.134,True,True,47,0
109,Medium,47,6.019,True,True,47,0
110,Medium,47,6.848,True,True,47,0
111,Medium,47,6.547,True,True,47,0
112,Medium,47,7.692,True,True,47,0
113,Medium,47,8.291,True,True,47,0
114,Medium,47,2.479,True,True,47,0
115,Medium,47,4.041,True,True,47,0
116,Medium,47,2.536,True,True,47,0
117,Medium,47,9.249,True,True,47,0
118,Medium,47,8.263,True,True,47,0
119,Medium,47,4.438,True,True,47,0
120,Medium,47,6.721,True,True,47,0
121,Medium,47,8.029,True,True,47,0
122,Medium,47,9.722,True,True,47,0
123,Medium,47,3.61,True,True,47,0
124,Medium,47,3.661,True,True,47,0
125,Medium,47,6.392,True,True,47,0
126,Medium,47,8.103,True,True,47,0
127,Medium,47,3.149,True,True,47,0
128,Medium,47,5.322,True,True,47,0
129,Medium,47,2.237,True,True,47,0
130,Medium,47,5.556,True,True,47,0
131,Medium,47,3.994,True,True,47,0
132,Medium,47,4.682,True,True,47,0
133,Medium,47,3.85,True,True,47,0
134,Medium,47,6.727,True,True,47,0
135,Medium,47,10.305,True,True,47,0
136,Medium,47,3.493,True,True,47,0
137,Medium,47,3.053,True,True,47,0
138,Medium,47,5.155,True,True,47,0
139,Medium,47,4.456,True,True,47,0
140,Medium,47,5.962,True,True,47,0
141,Medium,47,2.844,True,True,47,0
142,Medium,47,3.456,True,True,47,0
143,Medium,47,9.494,True,True,47,0
144,Medium,47,5.387,True,True,47,0
145,Medium,47,5.813,True,True,47,0
146,Medium,47,2.511,True,True,47,0
147,Medium,47,3.047,True,True,47,0
148,Medium,47,4.997,True,True,47,0
149,Medium,47,4.317,True,True,47,0
150,Medium,47,3.473,True,True,47,0
151,Medium,47,5.047,True,True,47,0
152,Medium,47,9.645,True,True,47,0
153,Medium,47,5.696,True,True,47,0
154,Medium,47,7.636,True,True,47,0
155,Medium,47,6.732,True,True,47,0
156,Medium,47,3.823,True,True,47,0
157,Medium,47,10.641,True,True,47,0
158,Medium,47,11.987,True,True,47,0
159,Medium,47,9.487,True,True,47,0
160,Medium,47,7.794,True,True,47,0
161,Medium,47,4.638,True,True,47,0
162,Medium,47,5.612,True,True,47,0
163,Medium,47,6.259,True,True,47,0
164,Medium,47,9.755,True,True,47,0
165,Medium,47,6.449,True,True,47,0
166,Medium,47,4.472,True,True,47,0
167,Medium,47,10.372,True,True,47,0
168,Medium,47,7.891,True,True,47,0
169,Medium,47,6.895,True,True,47,0
170,Medium,47,3.732,True,True,47,0
171,Medium,47,3.19,True,True,47,0
172,Medium,47,6.702,True,True,47,0
173,Medium,47,2.942,True,True,47,0
174,Medium,47,2.51,True,True,47,0
175,Medium,47,5.583,True,True,47,0
176,Medium,47,5.394,True,True,47,0
177,Medium,47,12.145,True,True,47,0
178,Medium,47,3.685,True,True,47,0
179,Medium,47,4.181,True,True,47,0
180,Medium,47,4.031,True,True,47,0
181,Medium,47,4.145,True,True,47,0
182,Medium,47,3.047,True,True,47,0
183,Medium,47,4.571,True,True,47,0
184,Medium,47,2.809,True,True,47,0
185,Medium,47,11.155,True,True,47,0
186,Medium,47,5.152,True,True,47,0
187,Medium,47,5.57,True,True,47,0
188,Medium,47,7.388,True,True,47,0
189,Medium,47,6.546,True,True,47,0
190,Medium,47,7.983,True,True,47,0
191,Medium,47,10.76,True,True,47,0
192,Medium,47,4.976,True,True,47,0
193,Medium,47,4.592,True,True,47,0
194,Medium,47,3.016,True,True,47,0
195,Medium,47,5.832,True,True,47,0
196,Medium,47,4.87,True,True,47,0
197,Medium,47,1.876,True,True,47,0
198,Medium,47,3.711,True,True,47,0
199,Medium,47,2.244,True,True,47,0
200,Medium,47,7.549,True,True,47,0
201,Hard,48,5.629,True,True,48,0
202,Hard,48,7.105,True,True,48,0
203,Hard,48,12.235,True,True,48,0
204,Hard,48,3.191,True,True,48,0
205,Hard,48,8.373,True,True,48,0
206,Hard,48,2.411,True,True,48,0
207,Hard,48,7.422,True,True,48,0
208,Hard,48,4.006,True,True,48,0
209,Hard,48,2.563,True,True,48,0
210,Hard,48,7.624,True,True,48,0
211,Hard,48,18.521,True,True,48,0
212,Hard,48,6.435,True,True,48,0
213,Hard,48,10.516,True,True,48,0
214,Hard,48,4.438,True,True,48,0
215,Hard,48,7.604,True,True,48,0
216,Hard,48,5.77,True,True,48,0
217,Hard,48,3.135,True,True,48,0
218,Hard,48,2.6,True,True,48,0
219,Hard,48,4.318,True,True,48,0
220,Hard,48,4.195,True,True,48,0
221,Hard,48,2.427,True,True,48,0
222,Hard,48,8.069,True,True,48,0
223,Hard,48,6.248,True,True,48,0
224,Hard,48,5.127,True,True,48,0
225,Hard,48,11.245,True,True,48,0
226,Hard,48,7.38,True,True,48,0
227,Hard,48,4.676,True,True,48,0
228,Hard,48,5.613,True,True,48,0
229,Hard,48,3.365,True,True,48,0
230,Hard,48,9.891,True,True,48,0
231,Hard,48,9.434,True,True,48,0
232,Hard,48,4.571,True,True,48,0
233,Hard,48,8.926,True,True,48,0
234,Hard,48,8.73,True,True,48,0
235,Hard,48,15.758,True,True,48,0
236,Hard,48,6.703,True,True,48,0
237,Hard,48,15.368,True,True,48,0
238,Hard,48,4.037,True,True,48,0
239,Hard,48,3.077,True,True,48,0
240,Hard,48,4.491,True,True,48,0
241,Hard,48,5.315,True,True,48,0
242,Hard,48,4.548,True,True,48,0
243,Hard,48,2.426,True,True,48,0
244,Hard,48,16.511,True,True,48,0
245,Hard,48,8.01,True,True,48,0
246,Hard,48,5.902,True,True,48,0
247,Hard,48,4.655,True,True,48,0
248,Hard,48,2.558,True,True,48,0
249,Hard,48,7.066,True,True,48,0
250,Hard,48,5.323,True,True,48,0
251,Hard,48,14.103,True,True,48,0
252,Hard,48,9.878,True,True,48,0
253,Hard,48,6.481,True,True,48,0
254,Hard,48,4.462,True,True,48,0
255,Hard,48,12.85,True,True,48,0
256,Hard,48,3.864,True,True,48,0
257,Hard,48,17.858,True,True,48,0
258,Hard,48,14.182,True,True,48,0
259,Hard,48,10.428,True,True,48,0
260,Hard,48,6.251,True,True,48,0
261,Hard,48,8.812,True,True,48,0
262,Hard,48,6.395,True,True,48,0
263,Hard,48,15.92,True,True,48,0
264,Hard,48,8.75,True,True,48,0
265,Hard,48,9.306,True,True,48,0
266,Hard,48,3.782,True,True,48,0
267,Hard,48,9.538,True,True,48,0
268,Hard,48,5.701,True,True,48,0
269,Hard,48,3.554,True,True,48,0
270,Hard,48,4.189,True,True,48,0
271,Hard,48,7.762,True,True,48,0
272,Hard,48,6.745,True,True,48,0
273,Hard,48,2.493,True,True,48,0
274,Hard,48,21.002,True,True,48,0
275,Hard,48,3.834,True,True,48,0
276,Hard,48,3.625,True,True,48,0
277,Hard,48,5.098,True,True,48,0
278,Hard,48,3.889,True,True,48,0
279,Hard,48,8.684,True,True,48,0
280,Hard,48,4.164,True,True,48,0
281,Hard,48,6.853,True,True,48,0
282,Hard,48,2.548,True,True,48,0
283,Hard,48,8.924,True,True,48,0
284,Hard,48,13.044,True,True,48,0
285,Hard,48,20.791,True,True,48,0
286,Hard,48,5.426,True,True,48,0
287,Hard,48,7.428,True,True,48,0
288,Hard,48,8.04,True,True,48,0
289,Hard,48,5.943,True,True,48,0
290,Hard,48,3.547,True,True,48,0
291,Hard,48,3.648,True,True,48,0
292,Hard,48,3.871,True,True,48,0
293,Hard,48,6.068,True,True,48,0
294,Hard,48,2.55,True,True,48,0
295,Hard,48,3.011,True,True,48,0
296,Hard,48,3.324,True,True,48,0
297,Hard,48,8.437,True,True,48,0
298,Hard,48,10.757,True,True,48,0
299,Hard,48,5.24,True,True,48,0
300,Hard,48,8.214,True,True,48,0
301,Extreme,49,18.013,True,True,49,0
302,Extreme,49,10.617,True,True,49,0
303,Extreme,49,9.566,True,True,49,0
304,Extreme,50,12.049,True,True,50,0
305,Extreme,49,8.702,True,True,49,0
306,Extreme,49,9.258,True,True,49,0
307,Extreme,49,9.492,True,True,49,0
308,Extreme,49,10.91,True,True,49,0
309,Extreme,49,9.696,True,True,49,0
310,Extreme,49,3.532,True,True,49,0
311,Extreme,49,5.728,True,True,49,0
312,Extreme,49,6.573,True,True,49,0
313,Extreme,49,7.655,True,True,49,0
314,Extreme,49,6.483,True,True,49,0
315,Extreme,49,7.729,True,True,49,0
316,Extreme,49,7.469,True,True,49,0
317,Extreme,49,4.754,True,True,49,0
318,Extreme,49,3.559,True,True,49,0
319,Extreme,49,3.563,True,True,49,0
320,Extreme,49,4.082,True,True,49,0
321,Extreme,49,5.099,True,True,49,0
322,Extreme,49,3.735,True,True,49,0
323,Extreme,49,6.661,True,True,49,0
324,Extreme,50,4.454,True,True,50,0
325,Extreme,49,4.558,True,True,49,0
326,Extreme,49,5.955,True,True,49,0
327,Extreme,49,9.964,True,True,49,0
328,Extreme,49,5.653,True,True,49,0
329,Extreme,49,8.913,True,True,49,0
330,Extreme,49,7.987,True,True,49,0
331,Extreme,49,5.651,True,True,49,0
332,Extreme,50,4.007,True,True,50,0
333,Extreme,49,7.315,True,True,49,0
334,Extreme,49,6.086,True,True,49,0
335,Extreme,49,23.42,True,True,49,0
336,Extreme,49,8.78,True,True,49,0
337,Extreme,49,4.842,True,True,49,0
338,Extreme,49,16.226,True,True,49,0
339,Extreme,49,16.991,True,True,49,0
340,Extreme,49,4.768,True,True,49,0
341,Extreme,49,6.023,True,True,49,0
342,Extreme,49,11.214,True,True,49,0
343,Extreme,49,9.474,True,True,49,0
344,Extreme,49,9.362,True,True,49,0
345,Extreme,50,7.055,True,True,50,0
346,Extreme,49,6.182,True,True,49,0
347,Extreme,49,8.002,True,True,49,0
348,Extreme,49,8.689,True,True,49,0
349,Extreme,49,10.108,True,True,49,0
350,Extreme,50,10.434,True,True,50,0
351,Extreme,49,12.03,True,True,49,0
352,Extreme,50,7.898,True,True,50,0
353,Extreme,49,7.03,True,True,49,0
354,Extreme,49,8.024,True,True,49,0
355,Extreme,50,8.098,True,True,50,0
356,Extreme,49,2.827,True,True,49,0
357,Extreme,49,4.422,True,True,49,0
358,Extreme,49,5.086,True,True,49,0
359,Extreme,49,11.647,True,True,49,0
360,Extreme,49,9.125,True,True,49,0
361,Extreme,49,2.933,True,True,49,0
362,Extreme,49,4.397,True,True,49,0
363,Extreme,49,5.493,True,True,49,0
364,Extreme,49,8.856,True,True,49,0
365,Extreme,49,7.447,True,True,49,0
366,Extreme,49,3.471,True,True,49,0
367,Extreme,49,2.604,True,True,49,0
368,Extreme,49,7.232,True,True,49,0
369,Extreme,49,7.495,True,True,49,0
370,Extreme,49,13.746,True,True,49,0
371,Extreme,49,10.782,True,True,49,0
372,Extreme,49,4.229,True,True,49,0
373,Extreme,49,4.428,True,True,49,0
374,Extreme,49,6.686,True,True,49,0
375,Extreme,49,3.856,True,True,49,0
376,Extreme,49,4.086,True,True,49,0
377,Extreme,49,5.924,True,True,49,0
378,Extreme,49,5.344,True,True,49,0
379,Extreme,49,5.082,True,True,49,0
380,Extreme,50,8.908,True,True,50,0
381,Extreme,49,7.086,True,True,49,0
382,Extreme,49,16.953,True,True,49,0
383,Extreme,49,9.207,True,True,49,0
384,Extreme,49,5.754,True,True,49,0
385,Extreme,50,20.031,True,True,50,0
386,Extreme,49,7.11,True,True,49,0
387,Extreme,49,5.455,True,True,49,0
388,Extreme,50,9.283,True,True,50,0
389,Extreme,49,5.687,True,True,49,0
390,Extreme,49,4.659,True,True,49,0
391,Extreme,49,5.086,True,True,49,0
392,Extreme,49,8.401,True,True,49,0
393,Extreme,49,7.307,True,True,49,0
394,Extreme,49,8.705,True,True,49,0
395,Extreme,49,5.365,True,True,49,0
396,Extreme,49,3.069,True,True,49,0
397,Extreme,49,13.549,True,True,49,0
398,Extreme,50,7.136,True,True,50,0
399,Extreme,49,11.787,True,True,49,0
400,Extreme,49,5.311,True,True,49,0
